rounds,representation,model,train_seed,accuracy,roc_auc,true_negative,false_positive,false_negative,true_positive,true_positive_rate,true_negative_rate,balanced_accuracy,loss
3,concat,cnn,1337,0.748,0.8086960966232958,1087,408,348,1157,0.7687707641196013,0.7270903010033445,0.7479305325614729,0.5629715205828348
3,concat,cnn,2027,0.7326666666666667,0.7940377115301281,1049,446,356,1149,0.7634551495016612,0.7016722408026755,0.7325636951521683,0.5586275237401327
4,concat,cnn,1337,0.486,0.4913960348469812,819,688,854,639,0.4279973208305425,0.5434638354346384,0.4857305781325904,0.7129689219792684
4,concat,cnn,2027,0.4946666666666666,0.4995504346539102,813,694,822,671,0.449430676490288,0.5394824153948241,0.494456545942556,0.7092449224789937
5,concat,cnn,1337,0.4946666666666666,0.4965594806286892,717,776,740,767,0.508958195089582,0.4802411252511721,0.494599660170377,0.7172539054552715
5,concat,cnn,2027,0.5013333333333333,0.4932698534323636,819,674,822,685,0.4545454545454545,0.5485599464166109,0.5015527004810327,0.711126339117686
6,concat,cnn,1337,0.511,0.5061567004957008,750,734,733,783,0.5164907651715039,0.5053908355795148,0.5109408003755094,0.7006731603940328
6,concat,cnn,2027,0.5043333333333333,0.499951105548009,928,556,931,585,0.3858839050131926,0.6253369272237197,0.5056104161184561,0.7058428707122802
7,concat,cnn,1337,0.4886666666666667,0.4829920012305115,789,734,800,677,0.4583615436696005,0.5180564674983585,0.4882090055839795,0.6988485363324484
7,concat,cnn,2027,0.482,0.4864325879284508,400,1123,431,1046,0.7081922816519973,0.262639527248851,0.4854159044504241,0.7061284357706705
8,concat,cnn,1337,0.5063333333333333,0.4997091105939744,739,759,722,780,0.5193075898801598,0.493324432576769,0.5063160112284644,0.7029139513969421
8,concat,cnn,2027,0.4896666666666666,0.4918357632635791,724,774,757,745,0.4960053262316911,0.4833110814419226,0.4896582038368068,0.7067421917915344
3,delta,cnn,1337,0.931,0.9791677685307616,1414,81,126,1379,0.916279069767442,0.945819397993311,0.9310492338803764,0.2007681922117869
3,delta,cnn,2027,0.925,0.9795962177357528,1388,107,118,1387,0.921594684385382,0.928428093645485,0.9250113890154334,0.197624477704366
4,delta,cnn,1337,0.7596666666666667,0.8260939904913485,1159,348,373,1120,0.7501674480910918,0.7690776376907764,0.7596225428909341,0.5315050523281097
4,delta,cnn,2027,0.759,0.8221819052948265,1171,336,387,1106,0.7407903549899532,0.7770404777704047,0.758915416380179,0.5364117654164632
5,delta,cnn,1337,0.5493333333333333,0.5687230521909143,764,729,623,884,0.5865958858659589,0.5117213663764233,0.5491586261211912,0.7156500463485718
5,delta,cnn,2027,0.5696666666666667,0.5844633949806017,878,615,676,831,0.5514266755142667,0.5880776959142666,0.5697521857142667,0.7088649333318074
6,delta,cnn,1337,0.5203333333333333,0.5196866843516418,650,834,605,911,0.6009234828496042,0.4380053908355795,0.5194644368425918,0.7108695030212402
6,delta,cnn,2027,0.5223333333333333,0.529972299070472,787,697,736,780,0.5145118733509235,0.5303234501347709,0.5224176617428472,0.6990655077298482
7,delta,cnn,1337,0.5093333333333333,0.5089245427035957,918,605,867,610,0.4129993229519296,0.602757715036113,0.5078785189940213,0.6993551073074341
7,delta,cnn,2027,0.4973333333333333,0.4973711597082159,981,542,966,511,0.3459715639810427,0.6441234405778069,0.4950475022794248,0.7094548935890198
8,delta,cnn,1337,0.49,0.4788146290037849,864,634,896,606,0.403462050599201,0.5767690253671562,0.4901155379831786,0.7035774995485942
8,delta,cnn,2027,0.484,0.4883248681330989,866,632,916,586,0.3901464713715046,0.5781041388518025,0.4841253051116535,0.7079013201395671
3,delta_stats,cnn,1337,0.9113333333333332,0.966256958410649,1372,123,143,1362,0.9049833887043188,0.9177257525083612,0.91135457060634,0.2391727413336436
3,delta_stats,cnn,2027,0.9096666666666666,0.96234180379782,1380,115,156,1349,0.8963455149501661,0.9230769230769232,0.9097112190135446,0.2454897123177846
4,delta_stats,cnn,1337,0.7473333333333333,0.8142719552559146,1151,356,402,1091,0.7307434695244475,0.7637690776376908,0.747256273581069,0.5495143232345581
4,delta_stats,cnn,2027,0.7346666666666667,0.8007583276258015,1133,374,422,1071,0.7173476222371065,0.7518248175182481,0.7345862198776774,0.5440783611933391
5,delta_stats,cnn,1337,0.531,0.527794160850614,911,582,825,682,0.4525547445255474,0.6101808439383791,0.5313677942319632,0.7048431889216105
5,delta_stats,cnn,2027,0.5196666666666667,0.5343416367734231,928,565,876,631,0.4187126741871267,0.6215673141326189,0.5201399941598728,0.6995019234021504
6,delta_stats,cnn,1337,0.5223333333333333,0.5194577694173204,764,720,713,803,0.5296833773087071,0.5148247978436657,0.5222540875761864,0.704207087357839
6,delta_stats,cnn,2027,0.512,0.5209654965187149,562,922,542,974,0.6424802110817942,0.3787061994609164,0.5105932052713553,0.7016152289708455
7,delta_stats,cnn,1337,0.492,0.499652807260018,1010,513,1011,466,0.3155044008124577,0.6631648063033486,0.4893346035579031,0.6946736585299174
7,delta_stats,cnn,2027,0.5,0.497231349059401,866,657,843,634,0.4292484766418415,0.5686145764937623,0.4989315265678019,0.7072692221005757
8,delta_stats,cnn,1337,0.496,0.4990924428310094,395,1103,409,1093,0.7276964047936085,0.2636849132176235,0.495690659005616,0.6952931248346964
8,delta_stats,cnn,2027,0.4963333333333333,0.4981142188697224,845,653,858,644,0.4287616511318242,0.5640854472630173,0.4964235491974208,0.6957642731666565
3,joint,cnn,1337,0.4866666666666667,0.4814155712841254,848,647,893,612,0.4066445182724252,0.5672240802675586,0.4869342992699919,0.7231549922625223
3,joint,cnn,2027,0.491,0.4829235880398671,1072,423,1104,401,0.2664451827242525,0.717056856187291,0.4917510194557717,0.6953267095883687
4,joint,cnn,1337,0.4983333333333333,0.4949923353886374,1261,246,1259,234,0.1567314132618888,0.8367617783676178,0.4967465958147533,0.7046580443382263
4,joint,cnn,2027,0.4916666666666666,0.4984981895161272,841,666,859,634,0.4246483590087073,0.5580623755806238,0.4913553672946655,0.6983212184906006
5,joint,cnn,1337,0.5093333333333333,0.5053705614033372,744,749,723,784,0.5202388852023888,0.4983255190890824,0.5092822021457356,0.7185139938990275
5,joint,cnn,2027,0.504,0.5094473168526781,774,719,769,738,0.4897146648971466,0.5184192900200938,0.5040669774586202,0.6949561637242635
6,joint,cnn,1337,0.49,0.4949158659829741,819,665,865,651,0.429419525065963,0.5518867924528302,0.4906531587593966,0.7022526545524597
6,joint,cnn,2027,0.4996666666666666,0.5054081708852207,631,853,648,868,0.5725593667546174,0.4252021563342318,0.4988807615444246,0.701895339012146
7,joint,cnn,1337,0.4956666666666666,0.4917693982274054,902,621,892,585,0.3960731211916046,0.5922521339461589,0.4941626275688817,0.6975777648289998
7,joint,cnn,2027,0.5056666666666667,0.4968212526411765,502,1021,462,1015,0.6872037914691943,0.3296126066973079,0.5084081990832512,0.6978117537498474
8,joint,cnn,1337,0.4953333333333333,0.498826664580737,842,656,858,644,0.4287616511318242,0.562082777036048,0.4954222140839361,0.6981822600364685
8,joint,cnn,2027,0.4993333333333333,0.5,1498,0,1502,0,0.0,1.0,0.5,0.6931872086524964
3,concat,mlp,1337,0.848,0.9029602551139456,1326,169,287,1218,0.8093023255813954,0.8869565217391304,0.8481294236602629,0.393672226746877
3,concat,mlp,2027,0.8626666666666667,0.9101843353815042,1347,148,264,1241,0.8245847176079735,0.9010033444816054,0.8627940310447895,0.3999517228603363
4,concat,mlp,1337,0.6626666666666666,0.7060549318629605,1020,487,525,968,0.6483590087073008,0.6768414067684141,0.6626002077378574,0.6752069657643636
4,concat,mlp,2027,0.6476666666666666,0.7040815555538764,968,539,518,975,0.6530475552578701,0.6423357664233577,0.6476916608406138,0.6667613190015157
5,concat,mlp,1337,0.4986666666666666,0.4980575132525108,722,771,733,774,0.5136031851360319,0.4835900870730074,0.4985966361045196,0.7126563399632772
5,concat,mlp,2027,0.495,0.4940552038688842,736,757,758,749,0.4970139349701393,0.492967180174146,0.4949905575721427,0.7343909389177958
6,concat,mlp,1337,0.529,0.5267363753387052,682,802,611,905,0.5969656992084432,0.4595687331536388,0.528267216181041,0.7124592549006145
6,concat,mlp,2027,0.5023333333333333,0.5076693170422946,728,756,737,779,0.5138522427440633,0.490566037735849,0.5022091402399562,0.7136043108304342
7,concat,mlp,1337,0.5056666666666667,0.4942061933672405,677,846,637,840,0.5687203791469194,0.4445173998686802,0.5066188895077999,0.7140306259791056
7,concat,mlp,2027,0.514,0.5086915990470648,768,755,703,774,0.5240352064996615,0.5042678923177938,0.5141515494087276,0.7066171153386434
8,concat,mlp,1337,0.4933333333333333,0.4918279854719741,730,768,752,750,0.4993342210386152,0.4873164218958611,0.4933253214672382,0.7318977568944295
8,concat,mlp,2027,0.4923333333333333,0.492300208533704,699,799,724,778,0.5179760319573902,0.4666221628838451,0.4922990974206176,0.7417177015940348
3,delta,mlp,1337,0.9523333333333334,0.9871420793564372,1437,58,85,1420,0.9435215946843852,0.9612040133779264,0.9523628040311558,0.1487439144849777
3,delta,mlp,2027,0.951,0.986300736674852,1438,57,90,1415,0.9401993355481728,0.9618729096989966,0.9510361226235848,0.1417322324911753
4,delta,mlp,1337,0.7916666666666666,0.854495942356078,1326,181,444,1049,0.7026121902210315,0.8798938287989383,0.7912530095099849,0.4554059419631958
4,delta,mlp,2027,0.796,0.8568924389908936,1347,160,452,1041,0.6972538513060951,0.893828798938288,0.7955413251221916,0.4518888724644979
5,delta,mlp,1337,0.6126666666666667,0.6395490390679619,946,547,615,892,0.5919044459190445,0.6336235766912257,0.6127640113051351,0.6715745657285055
5,delta,mlp,2027,0.6043333333333333,0.6408955128356129,907,586,601,906,0.6011944260119443,0.607501674480911,0.6043480502464276,0.6712849526405334
6,delta,mlp,1337,0.5183333333333333,0.519184404981189,785,699,746,770,0.5079155672823219,0.5289757412398922,0.5184456542611071,0.70036119445165
6,delta,mlp,2027,0.511,0.5202943090413843,738,746,721,795,0.5244063324538258,0.4973045822102426,0.5108554573320342,0.6993729451497396
7,delta,mlp,1337,0.4996666666666666,0.4826681473110789,799,724,777,700,0.4739336492890995,0.5246224556795798,0.4992780524843396,0.7149879260063171
7,delta,mlp,2027,0.4913333333333333,0.4874815012062836,767,756,770,707,0.4786729857819905,0.5036112934996717,0.4911421396408311,0.7146622479756674
8,delta,mlp,1337,0.4876666666666667,0.4875946446127015,802,696,841,661,0.4400798934753662,0.5353805073431241,0.4877302004092452,0.7028792386054993
8,delta,mlp,2027,0.4903333333333333,0.4951586580598365,657,841,688,814,0.5419440745672437,0.438584779706275,0.4902644271367593,0.7042361766497294
3,delta_stats,mlp,1337,0.9533333333333334,0.9876651962799587,1440,55,85,1420,0.9435215946843852,0.9632107023411371,0.9533661485127612,0.1412270984252294
3,delta_stats,mlp,2027,0.955,0.9886723185813177,1443,52,83,1422,0.9448504983388704,0.9652173913043478,0.9550339448216092,0.1372961831490198
4,delta_stats,mlp,1337,0.7916666666666666,0.8561141998203516,1338,169,456,1037,0.6945746818486269,0.8878566688785667,0.7912156753635968,0.4519561413923899
4,delta_stats,mlp,2027,0.7916666666666666,0.8606258536297013,1320,187,438,1055,0.7066309444072337,0.8759124087591241,0.7912716765831789,0.4530654397010803
5,delta_stats,mlp,1337,0.601,0.6306110666410067,939,554,643,864,0.5733244857332449,0.6289350301406564,0.6011297579369507,0.6802138425509134
5,delta_stats,mlp,2027,0.5973333333333334,0.6357780680557044,861,632,576,931,0.6177836761778368,0.5766912257200268,0.5972374509489318,0.6714093632698059
6,delta_stats,mlp,1337,0.5106666666666667,0.513013925139927,678,806,662,854,0.5633245382585752,0.4568733153638814,0.5100989268112284,0.7041043256123861
6,delta_stats,mlp,2027,0.499,0.5058715569415898,798,686,817,699,0.4610817941952506,0.5377358490566038,0.4994088216259272,0.7002749314308166
7,delta_stats,mlp,1337,0.4986666666666666,0.4860920634229114,864,659,845,632,0.4278943805010156,0.5673013788575181,0.4975978796792668,0.70648073720932
7,delta_stats,mlp,2027,0.485,0.4829062032806824,770,753,792,685,0.4637779282329045,0.505581089954038,0.4846795090934713,0.7136360764503479
8,delta_stats,mlp,1337,0.511,0.5047542306741879,815,683,784,718,0.4780292942743009,0.5440587449933244,0.5110440196338126,0.7020282835960389
8,delta_stats,mlp,2027,0.485,0.4924755421787415,718,780,765,737,0.4906790945406125,0.4793057409879839,0.4849924177642982,0.7078900405565898
3,joint,mlp,1337,0.812,0.8742061578461983,1240,255,309,1196,0.7946843853820598,0.8294314381270903,0.812057911754575,0.503636353969574
3,joint,mlp,2027,0.8126666666666666,0.8732585917621306,1253,242,320,1185,0.7873754152823921,0.8381270903010033,0.8127512527916977,0.5102384559313456
4,joint,mlp,1337,0.5923333333333334,0.6301239449214672,886,621,602,891,0.5967849966510381,0.5879230258792303,0.5923540112651342,0.7117467562357584
4,joint,mlp,2027,0.615,0.6481932273191727,927,580,575,918,0.6148693904889484,0.6151293961512939,0.6149993933201212,0.7046367998123169
5,joint,mlp,1337,0.5063333333333333,0.5050558878837805,745,748,733,774,0.5136031851360319,0.4989953114534494,0.5062992482947406,0.7629713899294536
5,joint,mlp,2027,0.5116666666666667,0.5063212487738622,882,611,854,653,0.4333112143331121,0.5907568653717348,0.5120340398524235,0.7510557921727499
6,joint,mlp,1337,0.515,0.5136604431437533,697,787,668,848,0.5593667546174143,0.4696765498652291,0.5145216522413216,0.7206835522651672
6,joint,mlp,2027,0.5056666666666667,0.5083271696690823,746,738,745,771,0.508575197889182,0.5026954177897575,0.5056353078394697,0.730862448533376
7,joint,mlp,1337,0.489,0.4942677633985946,795,728,805,672,0.4549763033175355,0.5219960604070912,0.4884861818623134,0.7343675877253214
7,joint,mlp,2027,0.4956666666666666,0.4939959217078148,783,740,773,704,0.4766418415707515,0.5141168745896257,0.4953793580801886,0.7355071110725403
8,joint,mlp,1337,0.4953333333333333,0.4974951066579675,822,676,838,664,0.4420772303595206,0.5487316421895861,0.4954044362745534,0.727802570660909
8,joint,mlp,2027,0.493,0.4954031029388497,718,780,741,761,0.5066577896138482,0.4793057409879839,0.4929817653009161,0.7728630517323812
3,concat,siamese,1337,0.8626666666666667,0.9135203724485828,1321,174,238,1267,0.8418604651162791,0.8836120401337793,0.8627362526250292,0.4067378632227579
3,concat,siamese,2027,0.8573333333333333,0.9145070500783344,1301,194,234,1271,0.8445182724252491,0.8702341137123746,0.8573761930688119,0.4105128580729166
4,concat,siamese,1337,0.666,0.7196716728497643,1008,499,503,990,0.6630944407233758,0.6688785666887856,0.6659865037060807,0.64949764474233
4,concat,siamese,2027,0.6536666666666666,0.705294915311489,973,534,505,988,0.6617548559946417,0.6456536164565362,0.6537042362255889,0.6892666692733764
5,concat,siamese,1337,0.485,0.4816429335572197,792,701,844,663,0.4399469143994691,0.5304755525787006,0.4852112334890849,0.7301721439361573
5,concat,siamese,2027,0.499,0.4981557376138413,772,721,782,725,0.4810882548108825,0.5170797052913597,0.4990839800511211,0.7339612086613972
6,concat,siamese,1337,0.5103333333333333,0.5202471925694656,843,641,828,688,0.4538258575197889,0.5680592991913747,0.5109425783555818,0.7249382327397664
6,concat,siamese,2027,0.4953333333333333,0.4981011172826775,762,722,792,724,0.4775725593667546,0.5134770889487871,0.4955248241577709,0.7235451245307922
7,concat,siamese,1337,0.4906666666666666,0.4935422594912314,752,771,757,720,0.4874746106973595,0.4937623112278398,0.4906184609625996,0.744145003636678
7,concat,siamese,2027,0.4816666666666667,0.4779701538717325,948,575,980,497,0.3364928909952606,0.6224556795797768,0.4794742852875187,0.7401598513921102
8,concat,siamese,1337,0.502,0.5051104535296952,747,751,743,759,0.5053262316910786,0.4986648865153538,0.5019955591032161,0.7535570171674093
8,concat,siamese,2027,0.5033333333333333,0.5183695882126013,551,947,543,959,0.6384820239680427,0.3678237650200267,0.5031528944940347,0.7177740829785665
3,delta,siamese,1337,0.953,0.9888812097912196,1426,69,72,1433,0.9521594684385382,0.953846153846154,0.953002811142346,0.1525631597836812
3,delta,siamese,2027,0.9503333333333334,0.9887096523294704,1419,76,73,1432,0.9514950166112957,0.9491638795986622,0.9503294481049788,0.148129764954249
4,delta,siamese,1337,0.7876666666666666,0.854969285997784,1271,236,401,1092,0.7314132618888145,0.8433974784339748,0.7874053701613947,0.4664045027097066
4,delta,siamese,2027,0.7846666666666666,0.8526079012387381,1273,234,412,1081,0.724045545880777,0.8447246184472462,0.7843850821640116,0.478534255584081
5,delta,siamese,1337,0.5986666666666667,0.6328317816699118,935,558,646,861,0.5713337757133378,0.6262558606831882,0.598794818198263,0.6756482459704081
5,delta,siamese,2027,0.604,0.6354338383369238,791,702,486,1021,0.6775049767750497,0.5298057602143336,0.6036553684946917,0.6726222033500672
6,delta,siamese,1337,0.5,0.505641086274705,904,580,920,596,0.3931398416886543,0.6091644204851752,0.5011521310869147,0.7069552828470866
6,delta,siamese,2027,0.5086666666666667,0.5107372216572197,648,836,638,878,0.579155672823219,0.4366576819407008,0.5079066773819599,0.7032592109044393
7,delta,siamese,1337,0.5066666666666667,0.5040780699106591,910,613,867,610,0.4129993229519296,0.5975049244911359,0.5052521237215327,0.7149391627311706
7,delta,siamese,2027,0.481,0.4900023161000964,605,918,639,838,0.5673662830060935,0.3972422849638871,0.4823042839849902,0.7101966555913289
8,delta,siamese,1337,0.503,0.5040244515990251,766,732,759,743,0.4946737683089214,0.5113484646194927,0.503011116464207,0.704066010316213
8,delta,siamese,2027,0.514,0.5149589154825165,781,717,741,761,0.5066577896138482,0.5213618157543392,0.5140098026840937,0.7052288784980774
3,delta_stats,siamese,1337,0.9203333333333332,0.97523616929077,1370,125,114,1391,0.9242524916943522,0.9163879598662208,0.9203202257802864,0.2180062235196431
3,delta_stats,siamese,2027,0.9256666666666666,0.9761250680563116,1373,122,101,1404,0.932890365448505,0.9183946488294314,0.9256425071389682,0.2420085899829864
4,delta_stats,siamese,1337,0.7503333333333333,0.8292189474348552,1146,361,388,1105,0.7401205626255861,0.7604512276045122,0.7502858951150492,0.546936984539032
4,delta_stats,siamese,2027,0.7603333333333333,0.8315214420225152,1175,332,387,1106,0.7407903549899532,0.7796947577969475,0.7602425563934503,0.527813984711965
5,delta_stats,siamese,1337,0.569,0.602212225955143,1037,456,837,670,0.444591904445919,0.6945746818486269,0.569583293147273,0.7255068766276042
5,delta_stats,siamese,2027,0.5896666666666667,0.6137455882372549,856,637,594,913,0.6058394160583942,0.5733422638981915,0.5895908399782929,0.6850291330019633
6,delta_stats,siamese,1337,0.5153333333333333,0.5137817902836945,911,573,881,635,0.4188654353562005,0.6138814016172507,0.5163734184867256,0.7078185663223266
6,delta_stats,siamese,2027,0.5166666666666667,0.5161356136520422,839,645,805,711,0.4689973614775725,0.5653638814016172,0.5171806214395949,0.7048416290283203
7,delta_stats,siamese,1337,0.4863333333333333,0.485123391232872,537,986,555,922,0.6242383209207854,0.3525935653315824,0.4884159431261838,0.7073903748194377
7,delta_stats,siamese,2027,0.4983333333333333,0.4936602872408668,676,847,658,819,0.5545023696682464,0.4438608010505581,0.4991815853594022,0.730952343304952
8,delta_stats,siamese,1337,0.497,0.4961813265445804,685,813,696,806,0.5366178428761651,0.4572763684913217,0.4969471056837434,0.7127190084457398
8,delta_stats,siamese,2027,0.5143333333333333,0.5105120186880332,443,1055,402,1100,0.7323568575233023,0.2957276368491321,0.5140422471862172,0.7053206747372945
3,joint,siamese,1337,0.8383333333333334,0.9017844642718252,1250,245,240,1265,0.840531561461794,0.8361204013377926,0.8383259813997933,0.5156412878036499
3,joint,siamese,2027,0.841,0.9052273914154602,1257,238,239,1266,0.8411960132890366,0.8408026755852843,0.8409993444371604,0.4788721896807352
4,joint,siamese,1337,0.6166666666666667,0.6609877281771914,936,571,579,914,0.6121902210314802,0.6211015262110152,0.6166458736212477,0.7666252446174622
4,joint,siamese,2027,0.635,0.683397105092511,941,566,529,964,0.6456798392498325,0.6244193762441937,0.6350496077470131,0.7191205023129781
5,joint,siamese,1337,0.51,0.509012862946793,784,709,761,746,0.4950232249502322,0.5251172136637642,0.5100702193069983,0.8071745955149333
5,joint,siamese,2027,0.5086666666666667,0.5020087104119156,960,533,941,566,0.3755806237558062,0.6430006697923644,0.5092906467740853,0.7344651811917623
6,joint,siamese,1337,0.4986666666666666,0.505320605366655,889,595,909,607,0.4003957783641161,0.5990566037735849,0.4997261910688505,0.7503661863009135
6,joint,siamese,2027,0.5116666666666667,0.5112946184099169,735,749,716,800,0.5277044854881267,0.4952830188679245,0.5114937521780256,0.732195449034373
7,joint,siamese,1337,0.499,0.5016608349251891,859,664,839,638,0.4319566689234935,0.5640183847669075,0.4979875268452005,0.7712550287246704
7,joint,siamese,2027,0.502,0.5134753904362404,688,835,659,818,0.5538253215978335,0.4517399868680236,0.5027826542329286,0.7268738309542339
8,joint,siamese,1337,0.489,0.4857897525151156,661,837,696,806,0.5366178428761651,0.4412550066755674,0.4889364247758663,0.8112064366340637
8,joint,siamese,2027,0.4986666666666666,0.5013457801702759,741,757,747,755,0.5026631158455392,0.4946595460614152,0.4986613309534772,0.7367899270057678
